3,0.0,0.0,-0.1645021645021645,0.1341991341991342,-0.3852813852813853,0.15584415584415584,-0.5497835497835498,0.12987012987012986,-0.6623376623376623,0.1645021645021645,-0.5108225108225108,-0.021645021645021644,-0.7142857142857143,-0.008658008658008658,-0.8398268398268398,0.0,-0.948051948051948,-0.004329004329004329,-0.5108225108225108,-0.13852813852813853,-0.7359307359307359,-0.16883116883116883,-0.8787878787878788,-0.18181818181818182,-1.0,-0.19047619047619047,-0.47186147186147187,-0.23376623376623376,-0.6753246753246753,-0.3116883116883117,-0.8138528138528138,-0.35064935064935066,-0.935064935064935,-0.38095238095238093,-0.4025974025974026,-0.3203463203463203,-0.5757575757575758,-0.4025974025974026,-0.6926406926406926,-0.4458874458874459,-0.8095238095238095,-0.47619047619047616
3,0.0,0.0,-0.1459227467811159,0.1459227467811159,-0.3605150214592275,0.18025751072961374,-0.5236051502145923,0.15879828326180256,-0.6351931330472103,0.1888412017167382,-0.5021459227467812,0.017167381974248927,-0.7081545064377682,0.034334763948497854,-0.8369098712446352,0.04721030042918455,-0.944206008583691,0.04721030042918455,-0.5064377682403434,-0.10300429184549356,-0.7339055793991416,-0.12017167381974249,-0.8798283261802575,-0.13304721030042918,-1.0,-0.1459227467811159,-0.4678111587982833,-0.2017167381974249,-0.6781115879828327,-0.26180257510729615,-0.8154506437768241,-0.2918454935622318,-0.9356223175965666,-0.31759656652360513,-0.4034334763948498,-0.2918454935622318,-0.5708154506437768,-0.3648068669527897,-0.6909871244635193,-0.39914163090128757,-0.7982832618025751,-0.4206008583690987
3,0.0,0.0,-0.1471861471861472,0.1471861471861472,-0.3463203463203463,0.18181818181818182,-0.5021645021645021,0.16017316017316016,-0.6233766233766234,0.18181818181818182,-0.5064935064935064,0.021645021645021644,-0.70995670995671,0.03463203463203463,-0.8398268398268398,0.04329004329004329,-0.948051948051948,0.04329004329004329,-0.5064935064935064,-0.09523809523809523,-0.7359307359307359,-0.11688311688311688,-0.8831168831168831,-0.12987012987012986,-1.0,-0.13852813852813853,-0.47186147186147187,-0.19480519480519481,-0.683982683982684,-0.2554112554112554,-0.8181818181818182,-0.2857142857142857,-0.9307359307359307,-0.30735930735930733,-0.4025974025974026,-0.2857142857142857,-0.5757575757575758,-0.36363636363636365,-0.6883116883116883,-0.4069264069264069,-0.7922077922077922,-0.43722943722943725
3,0.0,0.0,-0.15151515151515152,0.1471861471861472,-0.354978354978355,0.1774891774891775,-0.5151515151515151,0.15584415584415584,-0.6363636363636364,0.1774891774891775,-0.5151515151515151,0.025974025974025976,-0.7186147186147186,0.03896103896103896,-0.8484848484848485,0.047619047619047616,-0.9567099567099567,0.047619047619047616,-0.5151515151515151,-0.09090909090909091,-0.7402597402597403,-0.11255411255411256,-0.8831168831168831,-0.12554112554112554,-1.0,-0.13852813852813853,-0.47619047619047616,-0.19047619047619047,-0.683982683982684,-0.24675324675324675,-0.8181818181818182,-0.27705627705627706,-0.935064935064935,-0.2987012987012987,-0.4025974025974026,-0.2813852813852814,-0.5714285714285714,-0.35064935064935066,-0.683982683982684,-0.38961038961038963,-0.7878787878787878,-0.4199134199134199
3,0.0,0.0,-0.15611814345991562,0.12658227848101267,-0.3755274261603376,0.1518987341772152,-0.5485232067510548,0.12236286919831224,-0.6962025316455697,0.12658227848101267,-0.5232067510548524,-0.008438818565400843,-0.7426160337552743,-0.004219409282700422,-0.8734177215189873,-0.004219409282700422,-0.9789029535864979,-0.016877637130801686,-0.5021097046413502,-0.11814345991561181,-0.7468354430379747,-0.14767932489451477,-0.890295358649789,-0.1729957805907173,-1.0,-0.20253164556962025,-0.4472573839662447,-0.20675105485232068,-0.6624472573839663,-0.23628691983122363,-0.7848101265822784,-0.2616033755274262,-0.8818565400843882,-0.2869198312236287,-0.3628691983122363,-0.28270042194092826,-0.5232067510548524,-0.3291139240506329,-0.5949367088607594,-0.3459915611814346,-0.6455696202531646,-0.35443037974683544
3,0.0,0.0,-0.16595744680851063,0.10638297872340426,-0.37872340425531914,0.12340425531914893,-0.5531914893617021,0.09361702127659574,-0.7063829787234043,0.10212765957446808,-0.5319148936170213,-0.03404255319148936,-0.7531914893617021,-0.03404255319148936,-0.8808510638297873,-0.0425531914893617,-0.9914893617021276,-0.06382978723404255,-0.5063829787234042,-0.14042553191489363,-0.7446808510638298,-0.17446808510638298,-0.8893617021276595,-0.2,-1.0,-0.225531914893617,-0.44680851063829785,-0.225531914893617,-0.6510638297872341,-0.2936170212765957,-0.7574468085106383,-0.3276595744680851,-0.8468085106382979,-0.3446808510638298,-0.35319148936170214,-0.3021276595744681,-0.4851063829787234,-0.37872340425531914,-0.5702127659574469,-0.41702127659574467,-0.6510638297872341,-0.4425531914893617
3,0.0,0.0,-0.16877637130801687,0.11814345991561181,-0.3924050632911392,0.1350210970464135,-0.5654008438818565,0.0970464135021097,-0.7130801687763713,0.10970464135021098,-0.5358649789029536,-0.029535864978902954,-0.7552742616033755,-0.03375527426160337,-0.8818565400843882,-0.0379746835443038,-0.9915611814345991,-0.05485232067510549,-0.5147679324894515,-0.1350210970464135,-0.7510548523206751,-0.17721518987341772,-0.890295358649789,-0.20675105485232068,-1.0,-0.2320675105485232,-0.45147679324894513,-0.22362869198312235,-0.6540084388185654,-0.29535864978902954,-0.759493670886076,-0.3291139240506329,-0.8481012658227848,-0.350210970464135,-0.35864978902953587,-0.29535864978902954,-0.4978902953586498,-0.379746835443038,-0.5822784810126582,-0.4177215189873418,-0.6624472573839663,-0.4388185654008439
3,0.0,0.0,-0.15625,0.11979166666666667,-0.359375,0.15104166666666666,-0.53125,0.125,-0.6822916666666666,0.140625,-0.5520833333333334,-0.0625,-0.7916666666666666,-0.09375,-0.890625,-0.109375,-0.984375,-0.15104166666666666,-0.5052083333333334,-0.18229166666666666,-0.7604166666666666,-0.2552083333333333,-0.890625,-0.296875,-1.0,-0.34375,-0.40625,-0.2760416666666667,-0.5989583333333334,-0.3854166666666667,-0.7135416666666666,-0.4375,-0.8333333333333334,-0.484375,-0.2708333333333333,-0.3541666666666667,-0.3802083333333333,-0.4583333333333333,-0.4739583333333333,-0.5104166666666666,-0.5677083333333334,-0.5520833333333334
3,0.0,0.0,-0.1674641148325359,0.11483253588516747,-0.37320574162679426,0.11961722488038277,-0.5358851674641149,0.06698564593301436,-0.6842105263157895,0.06220095693779904,-0.5263157894736842,-0.07655502392344497,-0.7511961722488039,-0.11961722488038277,-0.8851674641148325,-0.14832535885167464,-1.0,-0.18181818181818182,-0.48325358851674644,-0.20095693779904306,-0.722488038277512,-0.2727272727272727,-0.8708133971291866,-0.32057416267942584,-0.9904306220095693,-0.3588516746411483,-0.4019138755980861,-0.28708133971291866,-0.6028708133971292,-0.3923444976076555,-0.722488038277512,-0.45454545454545453,-0.8277511961722488,-0.49760765550239233,-0.28708133971291866,-0.35406698564593303,-0.40669856459330145,-0.44976076555023925,-0.49282296650717705,-0.5023923444976076,-0.5789473684210527,-0.5454545454545454
3,0.0,0.0,-0.1813953488372093,0.09302325581395349,-0.39069767441860465,0.08372093023255814,-0.5488372093023256,0.023255813953488372,-0.6883720930232559,0.013953488372093023,-0.5302325581395348,-0.10697674418604651,-0.7488372093023256,-0.15348837209302327,-0.8837209302325582,-0.18604651162790697,-1.0,-0.2186046511627907,-0.48372093023255813,-0.2186046511627907,-0.7069767441860465,-0.29767441860465116,-0.8511627906976744,-0.34418604651162793,-0.9767441860465116,-0.386046511627907,-0.3953488372093023,-0.29767441860465116,-0.5813953488372093,-0.40930232558139534,-0.7023255813953488,-0.4744186046511628,-0.813953488372093,-0.5255813953488372,-0.26976744186046514,-0.3488372093023256,-0.39069767441860465,-0.4558139534883721,-0.4744186046511628,-0.5162790697674419,-0.5581395348837209,-0.5674418604651162
